          4.08363789e-01, -5.30873597e-01, -4.13560450e-01,
          -8.07616472e-01, -1.11741054e+00, -5.56752264e-01,
          -3.34548712e-01, 1.04886794e+00, 4.68059242e-01,
          2.27018908e-01, -1.07697999e+00, -1.01215756e+00,
          -4.41549867e-01, -1.10112238e+00, 7.73631930e-01,
          -1.04028928e+00, 7.73576677e-01, -7.27813780e-01,
          -9.17974949e-01, 3.41622972e+00, 1.49526489e+00,
          1.16277885e+00, 2.51455426e-01, -1.08394980e+00,
          1.47053182e+00, -3.97239663e-02 ]
      - [ -1.07597327e+00, 2.75113797e+00, 2.08666348e+00,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          -5.26200116e-01, -5.30873597e-01, -1.03121567e+00,
          -8.07616472e-01, 1.22792367e-02, 5.56752264e-01,
          -9.75767076e-01, 3.49180102e+00, -5.92567623e-01,
          9.89272177e-01, 6.88141584e-01, -1.01215756e+00,
          -9.76057649e-01, 5.26732765e-02, -1.15346563e+00,
          1.21163106e+00, 1.40400037e-01, -7.27813780e-01,
          -9.17974949e-01, 1.23363853e+00, 1.09113932e+00,
          1.16277885e+00, 2.51455426e-01, -5.06846845e-01,
          -3.41373473e-01, -3.97239663e-02 ]
      - [ -1.35008052e-01, -5.34987569e-01, -2.62109429e-01,
          4.28706980e+00, -8.63438427e-01, 1.64394784e+00,
          1.81020963e+00, -1.02924490e+00, -1.03121567e+00,
          1.87149584e+00, -1.11741054e+00, -5.56752264e-01,
          3.06669652e-01, 4.38134730e-01, -6.22541830e-02,
          -9.16361034e-01, -1.07697999e+00, 1.35726976e+00,
          -4.41549867e-01, -5.24224520e-01, -1.15346563e+00,
          -1.04028928e+00, -1.12595320e+00, -7.27813780e-01,
          -3.18161786e-01, 7.97120273e-01, -9.29488957e-01,
          4.53391194e-01, -9.79071140e-01, 3.53287315e+00,
          8.66563439e-01, 8.30420136e-01 ]
      - [ 1.27643979e+00, -5.34987569e-01, -1.04503369e+00,
          9.40827489e-01, 4.69386011e-01, 2.12870193e+00, 1.34292769e+00,
          -1.02924490e+00, -4.13560450e-01, -3.61097753e-01,
          1.22792367e-02, 1.67025673e+00, -9.75767076e-01,
          1.04886794e+00, 4.68059242e-01, -9.16361034e-01,
          -4.88606125e-01, 7.64912963e-01, -4.41549867e-01,
          -5.24224520e-01, -1.15346563e+00, -4.77309167e-01,
          -1.12595320e+00, -3.23472798e-01, 2.68090439e+00,
          -9.48952675e-01, -1.21237695e-01, -9.65384007e-01,
          -3.63807887e-01, 7.02560022e-02, 8.66563439e-01,
          -3.97239663e-02 ]
      - [ 4.09933567e+00, -5.34987569e-01, -1.04503369e+00,
          1.49853444e+00, -1.97026223e-01, -2.95067549e-01,
          -5.89181557e-02, -1.02924490e+00, -4.13560450e-01,
          8.54209736e-02, -5.52565634e-01, 5.56752264e-01,
          -3.34548712e-01, 1.04886794e+00, 2.05899954e+00,
          -9.16361034e-01, 9.97677371e-02, -1.01215756e+00,
          6.27465606e-01, -1.10112238e+00, -5.11099756e-01,
          -1.04028928e+00, -4.92776603e-01, -7.27813780e-01,
          2.81651407e-01, 3.60602021e-01, 2.82887936e-01, 1.16277885e+00,
          -9.79071140e-01, 6.47358894e-01, -3.41373473e-01,
          -4.74795967e-01 ]
      - [ 1.27643979e+00, -9.00112629e-01, -1.04503369e+00,
          -1.74586549e-01, -1.97026223e-01, 6.74440145e-01,
          4.08363789e-01, -1.02924490e+00, -4.13560450e-01,
          -3.61097753e-01, 1.14196908e+00, 3.34051347e+00,
          -9.75767076e-01, 1.65960121e+00, -5.92567623e-01,
          2.13265204e+00, 9.97677371e-02, -4.19800699e-01,
          -9.76057649e-01, 5.26732765e-02, -5.11099756e-01,
          -1.04028928e+00, 1.40675330e+00, -3.23472798e-01,
          -9.17974949e-01, -5.12434423e-01, -5.25363326e-01,
          -9.65384007e-01, 8.66718769e-01, 7.02560022e-02,
          1.47053182e+00, -3.97239663e-02 ]
      - [ 1.27643979e+00, 5.60387611e-01, 1.30373919e+00,
          -1.74586549e-01, 4.69386011e-01, -7.79821396e-01,
          1.34292769e+00, -1.02924490e+00, -4.13560450e-01,
          1.42497718e+00, 1.22792367e-02, -5.56752264e-01,
          3.06669652e-01, -7.83331811e-01, 4.68059242e-01,
          9.89272177e-01, -1.07697999e+00, -1.01215756e+00,
          -9.76057649e-01, -5.24224520e-01, 1.31266057e-01,
          -1.04028928e+00, 2.03992987e+00, 4.85209197e-01,
          -3.18161786e-01, 7.97120273e-01, -1.21237695e-01,
          4.53391194e-01, -9.79071140e-01, 7.02560022e-02,
          2.07450032e+00, -4.74795967e-01 ]
      - [ -6.05490685e-01, -5.34987569e-01, -1.04503369e+00,
          9.40827489e-01, -8.63438427e-01, 1.15919399e+00,
          4.08363789e-01, -1.02924490e+00, -1.03121567e+00,
          8.54209736e-02, 5.77124119e-01, 1.11350453e+00,
          -3.34548712e-01, -7.83331811e-01, -1.12288105e+00,
          -9.16361034e-01, -4.88606125e-01, -1.01215756e+00,
          -9.76057649e-01, 6.29571080e-01, 1.31266057e-01,
          -1.04028928e+00, -4.92776603e-01, 4.85209197e-01,
          -3.18161786e-01, 1.67015672e+00, -1.21237695e-01,
          4.53391194e-01, -9.79071140e-01, 1.22446179e+00,
          -3.41373473e-01, 4.31099606e+00 ]
      - [ -6.05490685e-01, -5.34987569e-01, 5.20814896e-01,
          -7.32293606e-01, 2.46862268e+00, -2.95067549e-01,
          -9.93482053e-01, 9.64239836e-01, 8.21749985e-01,
          8.54209736e-02, -5.52565634e-01, 5.56752264e-01,
          9.47888017e-01, -1.72598526e-01, -5.92567623e-01,
          2.27018908e-01, -4.88606125e-01, -4.19800699e-01,
          -9.76057649e-01, 1.78336668e+00, -5.11099756e-01,
          8.56708735e-02, 7.73576677e-01, -7.27813780e-01,
          1.48127782e+00, 3.60602021e-01, 1.09113932e+00,
          -9.65384007e-01, 2.51455426e-01, -5.06846845e-01,
          -3.41373473e-01, 1.26549220e+00 ]
      - [ -1.35008052e-01, 1.65576267e+00, 5.20814896e-01,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          -5.26200116e-01, -3.25024650e-02, 2.04094768e-01,
          -8.07616472e-01, 1.22792367e-02, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, 2.05899954e+00,
          -1.54107735e-01, 9.97677371e-02, -4.19800699e-01,
          -9.76057649e-01, 5.26732765e-02, 2.05836368e+00,
          2.90057111e+00, 1.40675330e+00, -7.27813780e-01,
          1.48127782e+00, 2.97971153e+00, 6.87013626e-01,
          -9.65384007e-01, 2.51455426e-01, -5.06846845e-01,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ -1.07597327e+00, 2.38601279e+00, 1.30373919e+00,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -5.89181557e-02, 9.64239836e-01, 8.21749985e-01,
          8.54209736e-02, -5.52565634e-01, 5.56752264e-01,
          -9.75767076e-01, -7.83331811e-01, 9.98372614e-01,
          4.41941214e+00, -4.88606125e-01, -1.01215756e+00,
          -9.76057649e-01, -1.10112238e+00, -1.15346563e+00,
          2.33759117e+00, -1.12595320e+00, -7.27813780e-01,
          -9.17974949e-01, 3.60602021e-01, -9.29488957e-01,
          -2.55996406e-01, 2.71250868e+00, -1.08394980e+00,
          -3.41373473e-01, -4.74795967e-01 ]
      - [ -6.05490685e-01, -1.69862524e-01, -2.62109429e-01,
          -1.74586549e-01, -1.97026223e-01, 1.89686298e-01,
          -5.26200116e-01, -3.25024650e-02, 1.43940520e+00,
          1.42497718e+00, 1.22792367e-02, -5.56752264e-01,
          -3.34548712e-01, -7.83331811e-01, 4.68059242e-01,
          1.37039888e+00, -1.07697999e+00, -4.19800699e-01,
          -9.76057649e-01, -1.10112238e+00, -5.11099756e-01,
          8.56708735e-02, -1.12595320e+00, 6.14598274e+00,
          8.81464660e-01, -9.48952675e-01, -9.29488957e-01,
          -9.65384007e-01, -9.79071140e-01, 7.02560022e-02,
          -3.41373473e-01, -9.09868002e-01 ]
      - [ -1.35008052e-01, -5.34987569e-01, -1.04503369e+00,
          -7.32293606e-01, -8.63438427e-01, 6.74440145e-01,
          2.27749133e+00, -3.25024650e-02, -4.13560450e-01,
          -8.07616472e-01, -5.52565634e-01, -5.56752264e-01,
          -3.34548712e-01, -1.72598526e-01, -1.12288105e+00,
          -9.16361034e-01, 6.88141584e-01, -1.01215756e+00,
          6.27465606e-01, 5.26732765e-02, -1.15346563e+00,
          2.33759117e+00, 1.40675330e+00, 4.85209197e-01, 8.81464660e-01,
          -9.48952675e-01, -1.21237695e-01, 1.87216640e+00,
          2.09724545e+00, 6.47358894e-01, 8.66563439e-01, 3.95348042e-01 ]
      - [ -1.35008052e-01, -9.00112629e-01, 5.20814896e-01,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -5.26200116e-01, -3.25024650e-02, -1.03121567e+00,
          -8.07616472e-01, 1.14196908e+00, 0., -9.75767076e-01,
          -7.83331811e-01, -6.22541830e-02, 2.27018908e-01,
          6.88141584e-01, -1.01215756e+00, -4.41549867e-01,
          -5.24224520e-01, 7.73631930e-01, -1.04028928e+00,
          -4.92776603e-01, -3.23472798e-01, 2.08109093e+00,
          4.28926611e+00, 1.89939046e+00, -9.65384007e-01,
          -9.79071140e-01, -5.06846845e-01, -9.45341885e-01,
          2.13563609e+00 ]
      - [ 3.15837049e+00, -9.00112629e-01, -2.62109429e-01,
          1.49853444e+00, -8.63438427e-01, 1.89686298e-01,
          1.81020963e+00, -1.02924490e+00, 2.05706048e+00,
          8.54209736e-02, -1.11741054e+00, -5.56752264e-01,
          3.06669652e-01, 4.38134730e-01, -1.12288105e+00,
          -5.35234392e-01, 2.45326304e+00, -4.19800699e-01,
          9.29578692e-02, 5.26732765e-02, 1.31266057e-01, 8.56708735e-02,
          -1.12595320e+00, 4.85209197e-01, -9.17974949e-01,
          -9.48952675e-01, -9.29488957e-01, -2.55996406e-01,
          -3.63807887e-01, 6.47358894e-01, -9.45341885e-01,
          8.30420136e-01 ]
      - [ -1.35008052e-01, 5.60387611e-01, -2.62109429e-01,
          3.83120477e-01, -1.97026223e-01, -2.95067549e-01,
          -9.93482053e-01, 1.96098208e+00, 8.21749985e-01,
          -3.61097753e-01, -5.52565634e-01, 0., -9.75767076e-01,
          4.38134730e-01, 4.68059242e-01, -5.35234392e-01,
          6.88141584e-01, -1.01215756e+00, 1.69648111e+00,
          -1.10112238e+00, 7.73631930e-01, 8.56708735e-02,
          1.40675330e+00, -3.23472798e-01, -9.17974949e-01,
          -9.48952675e-01, 2.70764184e+00, 1.16277885e+00,
          -3.63807887e-01, 6.47358894e-01, 2.62594968e-01,
          -4.74795967e-01 ]
      - [ -1.07597327e+00, -1.69862524e-01, -1.04503369e+00,
          3.83120477e-01, -1.97026223e-01, 3.09820962e+00,
          1.34292769e+00, 4.65868711e-01, 2.04094768e-01, 5.31939685e-01,
          1.14196908e+00, -1.11350453e+00, -9.75767076e-01,
          1.04886794e+00, 4.68059242e-01, -9.16361034e-01,
          6.88141584e-01, -1.01215756e+00, 3.83451223e+00,
          2.36026454e+00, -1.15346563e+00, 8.56708735e-02,
          2.67310667e+00, -3.23472798e-01, -9.17974949e-01,
          -5.12434423e-01, 2.82887936e-01, -9.65384007e-01,
          -9.79071140e-01, -1.08394980e+00, -9.45341885e-01,
          -4.74795967e-01 ]
      - [ 1.27643979e+00, 1.95262522e-01, -1.04503369e+00,
          3.83120477e-01, -1.97026223e-01, -7.79821396e-01,
          -5.89181557e-02, -3.25024650e-02, -4.13560450e-01,
          -8.07616472e-01, 2.27165866e+00, -5.56752264e-01,
          -3.34548712e-01, 4.38134730e-01, -5.92567623e-01,
          2.27018908e-01, 9.97677371e-02, 7.64912963e-01, 9.29578692e-02,
          5.26732765e-02, 1.31266057e-01, 6.48650885e-01,
          -1.12595320e+00, 8.08681995e-02, 2.81651407e-01,
          -7.59162158e-02, 2.82887936e-01, -2.55996406e-01,
          2.51455426e-01, 1.22446179e+00, -3.41373473e-01,
          3.95348042e-01 ]
      - [ -1.07597327e+00, 1.65576267e+00, 2.08666348e+00,
          -1.74586549e-01, -8.63438427e-01, 1.89686298e-01,
          -9.93482053e-01, 9.64239836e-01, -4.13560450e-01,
          -8.07616472e-01, 5.77124119e-01, -1.11350453e+00,
          -9.75767076e-01, 1.04886794e+00, 4.68059242e-01,
          2.13265204e+00, 1.27651548e+00, 7.64912963e-01, 6.27465606e-01,
          5.26732765e-02, -1.15346563e+00, -1.04028928e+00,
          1.40400037e-01, -7.27813780e-01, 8.81464660e-01,
          1.23363853e+00, 6.87013626e-01, -9.65384007e-01,
          -9.79071140e-01, -1.08394980e+00, 2.62594968e-01,
          -4.74795967e-01 ]
      - [ 8.05957198e-01, -5.34987569e-01, -2.62109429e-01,
          -1.74586549e-01, -8.63438427e-01, 6.74440145e-01,
          -5.26200116e-01, 1.96098208e+00, -1.03121567e+00,
          -3.61097753e-01, -5.52565634e-01, -5.56752264e-01,
          -9.75767076e-01, 1.65960121e+00, 4.68059242e-01,
          -9.16361034e-01, -1.07697999e+00, 1.72556117e-01,
          9.29578692e-02, 5.26732765e-02, 1.31266057e-01,
          -4.77309167e-01, 1.40675330e+00, -7.27813780e-01,
          -3.18161786e-01, 3.60602021e-01, 6.87013626e-01,
          3.29094172e+00, -9.79071140e-01, 6.47358894e-01,
          2.07450032e+00, 8.30420136e-01 ]
      - [ -6.05490685e-01, -1.69862524e-01, 1.30373919e+00,
          -1.74586549e-01, -8.63438427e-01, -2.95067549e-01,
          4.08363789e-01, 2.45935321e+00, -1.03121567e+00,
          -8.07616472e-01, -5.52565634e-01, -1.11350453e+00,
          -9.75767076e-01, 1.04886794e+00, 4.68059242e-01,
          1.75152552e+00, 4.21838474e+00, 1.35726976e+00, 9.29578692e-02,
          5.26732765e-02, -1.15346563e+00, -4.77309167e-01,
          -4.92776603e-01, 8.08681995e-02, -9.17974949e-01,
          7.97120273e-01, 6.87013626e-01, -2.55996406e-01,
          -3.63807887e-01, -1.08394980e+00, -3.41373473e-01,
          8.30420136e-01 ]
      - [ -1.35008052e-01, 2.38601279e+00, -2.62109429e-01,
          -7.32293606e-01, 4.69386011e-01, 1.89686298e-01,
          -5.26200116e-01, 4.65868711e-01, 2.04094768e-01,
          -8.07616472e-01, -1.11741054e+00, -5.56752264e-01,
          -9.75767076e-01, -7.83331811e-01, -5.92567623e-01,
          1.75152552e+00, -1.07697999e+00, 1.72556117e-01,
          -4.41549867e-01, -1.10112238e+00, 7.73631930e-01,
          6.48650885e-01, -4.92776603e-01, 2.10257316e+00,
          -3.18161786e-01, 1.23363853e+00, -5.25363326e-01,
          -9.65384007e-01, -3.63807887e-01, -1.08394980e+00,
          -9.45341885e-01, 8.30420136e-01 ]
      - [ 1.27643979e+00, -5.34987569e-01, -1.04503369e+00,
          -1.74586549e-01, 1.80221045e+00, 1.15919399e+00,
          -5.26200116e-01, -1.02924490e+00, -4.13560450e-01,
          -8.07616472e-01, 1.22792367e-02, 0., -9.75767076e-01,
          4.38134730e-01, -6.22541830e-02, 2.13265204e+00,
          -1.07697999e+00, -1.01215756e+00, 9.29578692e-02,
          -5.24224520e-01, -5.11099756e-01, 8.56708735e-02,
          1.40400037e-01, -3.23472798e-01, 8.81464660e-01,
          -9.48952675e-01, -9.29488957e-01, 1.87216640e+00,
          8.66718769e-01, 6.47358894e-01, -9.45341885e-01,
          -3.97239663e-02 ]
      - [ -6.05490685e-01, 3.11626291e+00, -2.62109429e-01,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          -9.93482053e-01, 9.64239836e-01, -1.03121567e+00,
          -3.61097753e-01, -5.52565634e-01, -5.56752264e-01,
          -3.34548712e-01, 4.38134730e-01, -6.22541830e-02,
          1.37039888e+00, -1.07697999e+00, 1.72556117e-01,
          -9.76057649e-01, -5.24224520e-01, -5.11099756e-01,
          -4.77309167e-01, -1.12595320e+00, -7.27813780e-01,
          -9.17974949e-01, 2.97971153e+00, 1.49526489e+00,
          -2.55996406e-01, -3.63807887e-01, -1.08394980e+00,
          -3.41373473e-01, -3.97239663e-02 ]
      - [ -6.05490685e-01, -9.00112629e-01, 5.20814896e-01,
          -7.32293606e-01, 4.69386011e-01, -7.79821396e-01,
          -5.26200116e-01, 9.64239836e-01, -4.13560450e-01,
          1.42497718e+00, -5.52565634e-01, -5.56752264e-01,
          -9.75767076e-01, -1.72598526e-01, -1.12288105e+00,
          -5.35234392e-01, 2.45326304e+00, -1.01215756e+00,
          9.29578692e-02, 6.29571080e-01, -5.11099756e-01,
          1.77461112e+00, -1.12595320e+00, -7.27813780e-01,
          8.81464660e-01, 2.10667491e+00, -1.21237695e-01,
          -2.55996406e-01, 2.51455426e-01, 7.02560022e-02,
          8.66563439e-01, 8.30420136e-01 ]
      - [ 8.05957198e-01, -5.34987569e-01, -2.62109429e-01,
          3.83120477e-01, 1.13579822e+00, -2.95067549e-01,
          -5.26200116e-01, 4.65868711e-01, 3.29237103e+00,
          8.54209736e-02, 5.77124119e-01, 5.56752264e-01, 3.06669652e-01,
          -1.72598526e-01, -5.92567623e-01, -1.54107735e-01,
          9.97677371e-02, 1.72556117e-01, -9.76057649e-01,
          5.26732765e-02, -5.11099756e-01, -4.77309167e-01,
          7.73576677e-01, 4.85209197e-01, 1.48127782e+00,
          -9.48952675e-01, -1.21237695e-01, 4.53391194e-01,
          -9.79071140e-01, 7.02560022e-02, 1.47053182e+00,
          3.95348042e-01 ]
      - [ -6.05490685e-01, -9.00112629e-01, -2.62109429e-01,
          -1.74586549e-01, -1.97026223e-01, -7.79821396e-01,
          -5.89181557e-02, -5.30873597e-01, 2.04094768e-01,
          -8.07616472e-01, 1.14196908e+00, 0., 3.06669652e-01,
          -1.72598526e-01, 4.68059242e-01, 2.13265204e+00,
          9.97677371e-02, 1.94962656e+00, -9.76057649e-01,
          6.29571080e-01, 1.41599786e+00, -1.04028928e+00,
          7.73576677e-01, -7.27813780e-01, -9.17974949e-01,
          7.97120273e-01, 2.82887936e-01, 4.53391194e-01, 2.51455426e-01,
          -5.06846845e-01, 8.66563439e-01, 2.13563609e+00 ]
      - [ 8.05957198e-01, 1.29063773e+00, 5.20814896e-01,
          -1.74586549e-01, 4.69386011e-01, -7.79821396e-01,
          -5.89181557e-02, 4.65868711e-01, -1.03121567e+00,
          -3.61097753e-01, 1.70681393e+00, 0., -9.75767076e-01,
          -1.72598526e-01, -5.92567623e-01, 2.27018908e-01,
          1.27651548e+00, -1.01215756e+00, 6.27465606e-01,
          -5.24224520e-01, -5.11099756e-01, 6.48650885e-01,
          7.73576677e-01, -3.23472798e-01, -9.17974949e-01,
          -5.12434423e-01, 6.87013626e-01, -2.55996406e-01,
          1.48198211e+00, -1.08394980e+00, 2.07450032e+00,
          3.95348042e-01 ]
      - [ -1.35008052e-01, 4.21163797e+00, 5.20814896e-01,
          -7.32293606e-01, -1.97026223e-01, -2.95067549e-01,
          -5.26200116e-01, -1.02924490e+00, 2.04094768e-01,
          -8.07616472e-01, 1.22792367e-02, -1.11350453e+00,
          -3.34548712e-01, -7.83331811e-01, -5.92567623e-01,
          1.75152552e+00, 6.88141584e-01, -4.19800699e-01,
          -4.41549867e-01, 5.26732765e-02, 1.31266057e-01,
          6.48650885e-01, 1.40400037e-01, -7.27813780e-01,
          -9.17974949e-01, 7.97120273e-01, 6.87013626e-01,
          -2.55996406e-01, 2.51455426e-01, -1.08394980e+00,
          -3.41373473e-01, -4.74795967e-01 ]
      - [ -1.35008052e-01, 1.95262522e-01, -2.62109429e-01,
          -7.32293606e-01, 4.69386011e-01, -7.79821396e-01,
          -5.26200116e-01, 9.64239836e-01, -4.13560450e-01,
          -8.07616472e-01, 1.14196908e+00, -5.56752264e-01,
          9.47888017e-01, 4.38134730e-01, -5.92567623e-01,
          9.89272177e-01, 9.97677371e-02, -1.01215756e+00,
          -4.41549867e-01, -1.10112238e+00, -1.15346563e+00,
          -4.77309167e-01, 1.40400037e-01, 8.89550209e-01,
          2.81651407e-01, 3.60602021e-01, 1.49526489e+00, 4.53391194e-01,
          -3.63807887e-01, 6.47358894e-01, 8.66563439e-01,
          -3.97239663e-02 ]
      - [ 3.35474551e-01, -9.00112629e-01, -2.62109429e-01,
          1.49853444e+00, -1.97026223e-01, -7.79821396e-01,
          3.21205544e+00, -1.02924490e+00, -4.13560450e-01,
          5.31939685e-01, -5.52565634e-01, -5.56752264e-01,
          -3.34548712e-01, 5.93473387e+00, -5.92567623e-01,
          -9.16361034e-01, 1.27651548e+00, -4.19800699e-01,
          2.23098898e+00, 5.26732765e-02, 1.31266057e-01,
          -4.77309167e-01, 7.73576677e-01, -7.27813780e-01,
          8.81464660e-01, -5.12434423e-01, -9.29488957e-01,
          -9.65384007e-01, -9.79071140e-01, -5.06846845e-01,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ 8.05957198e-01, 9.25512671e-01, 2.08666348e+00,
          -7.32293606e-01, 1.80221045e+00, -2.95067549e-01,
          1.81020963e+00, -1.02924490e+00, -1.03121567e+00,
          8.54209736e-02, -5.52565634e-01, 0., 9.47888017e-01,
          1.65960121e+00, -5.92567623e-01, 2.13265204e+00,
          -1.07697999e+00, -1.01215756e+00, -9.76057649e-01,
          5.26732765e-02, 1.31266057e-01, -4.77309167e-01,
          1.40400037e-01, -3.23472798e-01, -3.18161786e-01,
          -7.59162158e-02, -9.29488957e-01, -2.55996406e-01,
          -3.63807887e-01, 6.47358894e-01, -9.45341885e-01,
          3.95348042e-01 ]
   decision_functions:
      -
         sv_count: 123
         rho: -7.0798284161168210e+00
         alpha: [ 50., 50., 50., 3.0451051672695293e+01, 50., 50.,
             2.8797283474889088e+01, 3.2955768124715931e+01,
             2.1656424186403431e+01, 50., 50., 50., 50., 50., 50., 50.,
             50., 50., 50., 50., 3.9339511413047198e+01, 50., 50.,
             4.5561875132217004e+01, 50., 50., 50., 50., 50., 50., 50.,
             4.7887898135172840e+01, 50., 50., 50., 50., 50., 50., 50.,
             50., 2.4580934751537630e+01, 50., 50., 50., 50., 50., 50.,
             50., 50., 50., 50., 1.1687972238148113e+01, 50., 50., 50.,
             50., 2.0088101170398879e+01, 50., 50., -50.,
             -4.1618640530919208e+01, -3.1993603493792619e+01, -50.,
             -50., -50., -50., -1.9776622212938399e+01, -50., -50., -50.,
             -5.1622331550714833e+00, -4.9851111097582903e+00, -50.,
             -50., -3.3633038132293178e+00, -50.,
             -4.4236299484308368e+01, -50., -50., -50.,
             -2.8255037382196441e+01, -50., -9.7279626309016152e+00,
             -50., -50., -50., -50., -50., -50., -50.,
             -3.7349835928079955e+01, -50., -50., -50., -50., -50., -50.,
             -1.6491886524125017e+00, -50., -50., -50., -50., -50., -50.,
             -3.8788258118018348e+01, -50., -50., -50., -50.,
             -1.2786863305743223e+01, -50., -50., -50.,
             -1.8434928388230894e+01, -2.9832939119931766e+01, -50.,
             -50., -2.8455218862389412e+01, -50.,
             -4.6590774111303539e+01, -50., -50., -50. ]
         index: [ 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
             17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34,
             36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51,
             55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 68, 71, 72, 73,
             74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 88, 89,
             90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117,
             118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 129, 130,
             131, 132, 134, 135, 137, 138, 140, 141, 142, 144 ]
      -
         sv_count: 89
         rho: 1.1446218112184512e+00
         alpha: [ 50., 50., 2.8307035301116464e+01,
             3.9192117892342338e+01, 3.0776163958320137e+01, 50., 50.,
             1.5315592852324651e+01, 50., 50., 50.,
             8.9961955392086583e+00, 50., 50., 50., 50.,
             4.9751945484203027e+01, 4.1649194657583536e+01, 50., 50.,
             50., 4.5744308683959034e+01, 1.0124541628933111e+01, 50.,
             50., 50., 50., 1.1761978989646469e+01, 50., 50.,
             4.8360773210987567e+01, 50., 50., 2.7102800324265949e+01,
             50., 1.5316633806082592e+01, 50., 1.4759133235777059e+01,
             50., 50., 50., 50., 1.3798742663364687e+01, 50., 50.,
             -4.2507494031498858e+01, -50., -50.,
             -2.7339390856820728e+01, -50., -50.,
             -3.2201073129679038e+01, -50., -50.,
             -1.2648264452275740e+01, -50., -50., -50., -50., -50., -50.,
             -50., -1.8411759895369478e+01, -3.1790363321913521e+01,
             -50., -50., -2.3159245662118700e+01, -50., -50., -50., -50.,
             -50., -50., -50., -1.3179216579620624e+01, -50., -50., -50.,
             -3.9727122131097609e+01, -50., -50., -50., -50., -50., -50.,
             -5.0180523511253412e+00, -50., -3.3566005892973067e+01,
             -2.1409169923622471e+01 ]
         index: [ 0, 1, 2, 5, 6, 8, 11, 15, 16, 17, 18, 19, 20, 21, 22,
             25, 26, 27, 28, 29, 30, 33, 34, 35, 36, 39, 42, 43, 45, 47,
             48, 50, 51, 52, 53, 54, 61, 63, 64, 65, 66, 67, 69, 70, 71,
             145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
             157, 158, 159, 160, 161, 162, 165, 166, 167, 168, 169, 171,
             172, 173, 174, 175, 176, 177, 178, 179, 181, 182, 183, 184,
             185, 187, 188, 189, 191, 192, 193, 194 ]
      -
         sv_count: 84
         rho: 6.8571391248214271e+00
         alpha: [ 50., 3.5274860921571062e+01, 50.,
             4.5879704428785793e+01, 2.6136002217699463e+01,
             2.6365721934186215e+01, 50., 50., 50.,
             7.2201266785006970e+00, 1.9196105291483182e+01,
             2.3234956495766458e+01, 50., 6.9607072442586670e-01,
             1.3563247450696223e+00, 50., 3.6600441200608685e+01, 50.,
             50., 50., 50., 50., 3.1371506318916578e+00, 50.,
             4.4531662887984091e+01, 50., 50., 3.0776648830935445e+00,
             50., 50., 50., 3.4754759728307478e+00, 50., 50., 50.,
             2.0989477486658249e+01, 50., 50., 50., 50., 50.,
             4.1683149573629564e+01, 2.7920941116037039e+01, 50., -50.,
             -1.2469495397951006e+01, -9.5289937273789533e+00, -50.,
             -50., -50., -4.9497840631220249e+01, -50.,
             -3.2968546681101671e+01, -50., -50.,
             -3.9649747103941536e+01, -50., -2.9493607610573779e+01,
             -50., -50., -50., -50., -50., -50., -3.7502766849555854e+01,
             -2.4322322527593212e+01, -50., -50., -50., -50., -50.,
             -4.5248494581130172e-01, -50., -1.2556412820349575e+01,
             -50., -2.7778218295561810e+01, -50., -50., -50., -50., -50.,
             -4.0555400599183059e+01, -50., -50. ]
         index: [ 73, 75, 77, 80, 81, 82, 86, 88, 90, 91, 92, 95, 96, 97,
             98, 99, 103, 104, 105, 106, 107, 110, 111, 114, 116, 117,
             119, 120, 122, 123, 124, 126, 127, 128, 129, 131, 133, 134,
             135, 136, 138, 139, 143, 144, 147, 148, 149, 150, 152, 153,
             154, 157, 158, 159, 160, 163, 164, 165, 166, 167, 168, 169,
             170, 171, 172, 174, 175, 177, 178, 179, 180, 181, 182, 184,
             185, 186, 187, 188, 189, 190, 191, 192, 193, 194 ]
